序號,年,月,日,時,航次代碼,測站,下網點緯度,下網點經度,起網點緯度,起網點經度,屬名,拉丁種名,學名,英文科名,中文科名,中文名稱,總數,總重(g),表水溫(℃),Sal(ppt),DO%,DO(mg/L),pH
47,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Sillago,sihama,Sillago sihama,Sillaginidae,沙鮻科,多鱗沙鮻,1,1.9,29.7,32.8,103.1,7.84,8.11
48,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Trachinocephalus,myops,Trachinocephalus myops,Synodontidae,合齒魚科,準大頭狗母魚,8,59.5,29.7,32.8,103.1,7.84,8.11
49,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Triacanthus,biaculeatus,Triacanthus biaculeatus,Triacanthidae,三棘魨科,雙棘三棘魨,1,34.2,29.7,32.8,103.1,7.84,8.11
50,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Upeneus,japonicus,Upeneus japonicus,Mullidae,鬚鯛科,日本緋鯉,2,2.1,29.7,32.8,103.1,7.84,8.11
51,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Arius,arius,Arius arius,Ariidae,海鯰科,絲鰭海鯰,5,1505.4,30.6,32.6,139,8.7,8.26
52,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Bothidae,sp.,Bothidae sp.,Bothidae,鮃科,鮃科 sp.,1,1.007,30.6,32.6,139,8.7,8.26
53,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Dasyatis,acutirostra,Dasyatis acutirostra,Dasyatidae,魟科,尖吻魟,2,66.881,30.6,32.6,139,8.7,8.26
54,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Decapterus,maruadsi,Decapterus maruadsi,Carangidae,鰺科,藍圓鰺,7,591.683,30.6,32.6,139,8.7,8.26
55,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Ephippus,orbis,Ephippus orbis,Ephippidae,白鯧科,圓白鯧,3,269.03,30.6,32.6,139,8.7,8.26
56,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Equulites,absconditus,Equulites absconditus,Leiognathidae,鰏科,秘馬鰏,53,62.271,30.6,32.6,139,8.7,8.26
57,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Parastromateus,niger,Parastromateus niger,Carangidae,鰺科,烏鯧,1,499.4,30.6,32.6,139,8.7,8.26
58,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Rhynchobatus,australiae,Rhynchobatus australiae,Rhynchobatidae,龍紋鱝科,南方龍紋鱝,1,30050,30.6,32.6,139,8.7,8.26
59,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Sillago,sihama,Sillago sihama,Sillaginidae,沙鮻科,多鱗沙鮻,15,17.109,30.6,32.6,139,8.7,8.26
60,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Suggrundus,meerdervoortii,Suggrundus meerdervoortii,Platycephalidae,牛尾魚科,大眼牛尾魚,1,10.19,30.6,32.6,139,8.7,8.26
61,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Terapon,theraps,Terapon theraps,Terapontidae,鯻科,條紋鯻,8,1130.43,30.6,32.6,139,8.7,8.26
62,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Trachinocephalus,myops,Trachinocephalus myops,Synodontidae,合齒魚科,準大頭狗母魚,1,36.12,30.6,32.6,139,8.7,8.26
63,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Triacanthus,biaculeatus,Triacanthus biaculeatus,Triacanthidae,三棘魨科,雙棘三棘魨,1,145.75,30.6,32.6,139,8.7,8.26
64,2018,6,27,11,M-WF-4,FS40,N24°07.835,E120°00.374,N24°09.228,E120°00.728,Upeneus,japonicus,Upeneus japonicus,Mullidae,鬚鯛科,日本緋鯉,34,236.372,30.6,32.6,139,8.7,8.26
65,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Alepes,kleinii,Alepes kleinii,Carangidae,鰺科,克氏副葉鰺,4,132.061,29.3,33.3,107.2,6.82,8.19
66,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Arius,arius,Arius arius,Ariidae,海鯰科,絲鰭海鯰,3,84.346,29.3,33.3,107.2,6.82,8.19
67,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Diagramma,pictum,Diagramma pictum,Haemulidae,石鱸科,密點少棘胡椒鯛,4,61.627,29.3,33.3,107.2,6.82,8.19
68,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Drepane,punctata,Drepane punctata,Drepaneidae,雞籠鯧科,斑點雞籠鯧,1,1.212,29.3,33.3,107.2,6.82,8.19
69,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Ephippus,orbis,Ephippus orbis,Ephippidae,白鯧科,圓白鯧,1,5.532,29.3,33.3,107.2,6.82,8.19
70,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Equulites,absconditus,Equulites absconditus,Leiognathidae,鰏科,秘馬鰏,1894,1686.353,29.3,33.3,107.2,6.82,8.19
71,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Eubleekeria,splendens,Eubleekeria splendens,Leiognathidae,鰏科,黑邊布氏鰏,1,4.419,29.3,33.3,107.2,6.82,8.19
72,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Gerres,erythrourus,Gerres erythrourus,Gerreidae,鑽嘴魚科,短鑽嘴魚,2,55.547,29.3,33.3,107.2,6.82,8.19
73,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Gobiidae,sp.,Gobiidae sp.,Gobiidae,鰕虎科,鰕虎科 sp.,1,0.651,29.3,33.3,107.2,6.82,8.19
74,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Johnius,sp.,Johnius sp.,Sciaenidae,石首魚科,叫姑魚屬 sp.,2,145.72,29.3,33.3,107.2,6.82,8.19
75,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Lagocephalus,lunaris,Lagocephalus lunaris,Tetraodontidae,四齒魨科,月尾兔頭魨,4,149.216,29.3,33.3,107.2,6.82,8.19
76,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Leiognathus,equulus,Leiognathus equulus,Leiognathidae,鰏科,短棘鰏,2,67.894,29.3,33.3,107.2,6.82,8.19
77,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Muraenesox,cinereus,Muraenesox cinereus,Muraenesocidae,海鰻科,灰海鰻,1,136.53,29.3,33.3,107.2,6.82,8.19
78,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Nemipterus,peronii,Nemipterus peronii,Nemipteridae,金線魚科,裴氏金線魚,1,8.458,29.3,33.3,107.2,6.82,8.19
79,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Pennahia,macrocephalus,Pennahia macrocephalus,Sciaenidae,石首魚科,大頭白姑魚,1,36.2,29.3,33.3,107.2,6.82,8.19
80,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Plectorhinchus,cinctus,Plectorhinchus cinctus,Haemulidae,石鱸科,花尾胡椒鯛,1,25.854,29.3,33.3,107.2,6.82,8.19
81,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Pomadasys,kaakan,Pomadasys kaakan,Haemulidae,石鱸科,星雞魚,3,433.7,29.3,33.3,107.2,6.82,8.19
82,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Saurida,elongata,Saurida elongata,Synodontidae,合齒魚科,長體蛇鯔,27,812.993,29.3,33.3,107.2,6.82,8.19
83,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Sciaenidae,spp. (Ju),Sciaenidae spp. (Ju),Sciaenidae,石首魚科,石首魚科幼魚,1,1.66,29.3,33.3,107.2,6.82,8.19
84,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Secutor,ruconius,Secutor ruconius,Leiognathidae,鰏科,仰口鰏,7,6.673,29.3,33.3,107.2,6.82,8.19
85,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Trachinocephalus,myops,Trachinocephalus myops,Synodontidae,合齒魚科,準大頭狗母魚,11,70.75,29.3,33.3,107.2,6.82,8.19
86,2018,6,27,14,M-WF-4,FS20,N24°01.935,E120°16.866,N24°02.223,E120°18.050,Upeneus,japonicus,Upeneus japonicus,Mullidae,鬚鯛科,日本緋鯉,6,6.002,29.3,33.3,107.2,6.82,8.19
