id,EC,Effort,GPS,Time,V6,Latitude(N),V8,V9,Longitude(E),V11,V12,Speed,Brg,Weather,Glare,Sightability,Visibility,deep(m),Beaufort,Sal.(‰),T(℃),pH,Turbidity(NTU),Net,Recorder,Cargo(mobile),Cargo(station),Fishing Boat(mobile),Fishing Boat(station),Comments
133,R10,ON,441,9,34,24,10,998,120,25,599,7.4,033,MC,1,1,1.5,8.5,2,33.8,30.4,8.13,4.6,-,YY,0,0,0,0,-
134,R11/S/C,OFF,442,9,44,24,12,1,120,26,346,7.1,035,MC,1,1,1.5,5.9,-,25.8,30.1,8.04,27.4,-,YY,-,-,-,-,豚40船40
135,LS,ON,447,10,10,24,12,800,120,26,639,-,-,-,-,-,-,10.5,3,21.8,30.0,8.01,46.2,-,LH,-,-,-,-,-
136,R,ON,448,10,14,24,13,119,120,26,960,7.6,044,MC,1,2,1.5,10.7,3,24.9,30.6,8.04,31.8,-,LH,0,0,0,0,-
137,R,ON,449,10,24,24,14,8,120,27,903,7.5,028,MC,1,2,1.5,12.8,3,33.8,30.8,8.15,3.8,-,LH,0,0,0,0,-
138,R,OFF,450,10,33,24,15,4,120,28,502,7.9,036,MC,1,2,1.5,13.2,3,34.0,30.7,8.14,4.2,-,LH,0,1,0,0,-
139,R,ON,451,10,42,24,15,998,120,29,124,7.5,024,MC,1,2,1.5,13.1,3,34.1,30.7,8.12,4.4,-,LH,0,0,0,0,-
140,R,ON,452,10,51,24,17,1,120,29,679,7.6,038,MC,1,2,1.5,8.7,2,33.8,31.0,8.14,3.8,-,MG,1,1,0,0,北堤風浪大提早折返
141,R,ON,453,11,0,24,16,19,120,29,149,8.0,210,MC,1,2,1.5,12.6,2,34.1,30.9,8.12,5.3,-,MG,0,0,0,0,-
142,R,ON,454,11,9,24,15,0,120,28,518,8.0,210,MC,1,2,1.5,3.2,2,34.0,30.9,8.13,3.6,-,MG,0,1,0,0,-
143,R,ON,455,11,18,24,14,10,120,27,897,8.0,203,MC,1,2,1.5,12.5,3,33.7,30.9,8.15,3.3,-,MG,0,0,0,0,-
144,R,ON,456,11,27,24,13,3,120,27,229,8.3,227,MC,1,2,1.5,9.4,2,7.0,29.1,7.74,155.0,-,YY,0,0,0,0,-
145,R,ON,457,11,37,24,11,993,120,26,378,8.1,213,MC,1,2,1.5,4.6,2,24.3,30.9,8.01,56.5,-,YY,0,0,0,0,-
146,R,ON,458,11,46,24,11,0,120,25,655,7.6,208,MC,1,2,1.5,5.9,2,33.3,31,8.09,14.1,-,XN,0,0,0,0,-
147,R,ON,459,11,57,24,9,999,120,24,724,7.3,228,MC,1,2,1.5,3.7,2,33.4,31.4,8.05,15.8,-,XN,0,0,0,0,-
148,R,ON,460,12,9,24,8,981,120,23,660,7.9,199,MC,1,2,1.5,3.8,2,33.8,31,8.14,7.7,-,LH,0,0,0,0,-
149,R,ON,461,12,18,24,7,998,120,23,263,7.5,019,MC,1,2,1.5,4.5,2,33.7,31,8.11,7.3,-,LH,0,0,0,0,-
150,S/C,OFF,462,12,25,24,7,268,120,23,86,-,-,-,-,-,-,7.8,-,33.8,30.8,8.08,7.9,-,-,-,-,-,-,船195豚100
151,LS,OFF,467,12,45,24,8,17,120,23,194,-,-,-,-,-,-,-,-,-,-,8.10,8.2,-,-,0,0,0,0,-
152,R,ON,468,12,55,24,7,6,120,22,988,7.1,208,MC,1,2,1.5,7.4,2,33.8,31,8.08,7.9,-,KP,0,0,0,0,-
153,R,ON,469,13,4,24,6,39,120,22,510,7.0,197,MC,1,2,1.5,7.1,2,32.7,31,8.05,9.2,-,KP,0,0,0,0,-
154,R,ON,470,13,14,24,5,12,120,21,999,7.1,208,MC,1,2,1.5,9.5,2,33.7,31,8.12,7.6,-,MG,0,0,0,0,-
155,R/EE,OFF,471,13,23,24,4,47,120,21,516,7.3,202,MC,1,2,1.5,7.2,2,29.7,31.6,7.99,10.2,-,MG,0,0,0,0,-
156,BP,OFF,472,14,42,24,5,154,120,25,199,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
157,LP,OFF,439,04,56,24,5,178,120,25,188,-,-,-,-,-,-,-,-,-,-,-,-,-,JL,-,-,-,-,-
158,R13,ON,440,05,22,24,6,019,120,22,486,6.6,022,CD,0,0,1.5,8.9,2,33.8,30.3,8.04,5.0,-,JL,0,0,0,0,-
159,R12,ON,441,05,32,24,7,001,120,22,992,6.8,023,CD,0,0,1.5,9.2,3,33.8,30.6,8.06,6.5,-,JL,0,0,0,0,-
160,R11,ON,442,05,41,24,8,021,120,23,501,7.1,021,CD,0,0,1.5,2.9,3,33.7,30.6,8.07,8.0,-,JL,0,0,0,0,-
161,R10,ON,443,05,51,24,9,107,120,23,922,7.5,021,PC,0,0,1.5,5.6,3,33.8,30.7,8.08,7.3,-,CB,0,0,0,0,-
162,R9,ON,444,06,1,24,10,018,120,24,773,7.1,042,PC,0,0,1.5,4.2,3,33.2,30.8,8.09,6.6,-,CB,0,0,0,0,-
163,R8,ON,445,06,11,24,11,000,120,25,645,7.4,037,PC,0,0,1.5,7.3,3,33.1,30.9,8.08,9.0,-,FF,0,0,0,0,-
164,S,OFF,446,06,16,24,11,395,120,25,942,-,-,PC,0,0,1.5,-,-,-,-,-,-,-,FF,0,0,0,0,豚12船30
165,CS,OFF,-,-,-,24,-,-,120,-,-,-,-,PC,0,0,1.5,-,-,32.1,30.8,8.08,11.4,-,FF,0,0,0,0,-
166,LS,OFF,457,06,50,24,11,406,120,26,338,-,-,-,-,-,-,2.9,-,32.3,30.8,8.07,13.5,-,FF,-,-,-,-,-
167,R7/BT,ON,458,06,58,24,12,001,120,26,375,7.7,033,PC,0,0,1.2,5.9,3,30.3,30.4,8.07,12.0,-,FF,0,0,0,0,-
168,R6,ON,459,07,8,24,13,000,120,27,253,7.5,042,CD,0,0,1.2,9.5,3,19.4,30.4,7.95,27.7,-,FF,0,0,0,0,-
169,R5,ON,460,07,18,24,14,039,120,27,903,7.5,023,CD,0,0,1.2,13.0,3,34.1,30.6,8.10,3.6,-,YJ,0,0,0,0,-
170,R4,OFF,461,07,28,24,15,025,120,28,513,7.7,022,CD,0,0,1.2,13.2,3,34.0,30.8,8.11,4.0,-,YJ,0,0,0,0,-
171,R3,ON,462,07,36,24,16,000,120,29,176,7.7,038,CD,0,0,1.2,12.2,2,34.1,30.6,8.10,2.5,-,FL,0,0,0,0,-
172,R2,ON,463,07,45,24,17,003,120,29,740,7.8,031,CD,0,0,1.2,8.2,2,33.9,30.6,8.11,2.5,-,FL,0,0,0,0,-
173,S,OFF,464,07,52,24,17,649,120,29,249,-,-,-,-,-,-,-,-,-,-,-,-,-,JL,-,-,-,-,發現海豚，只見一眼
174,R1/cc,ON,465,08,56,24,18,018,120,28,997,5.8,140,CD,0,0,1.5,23.1,1,33.9,30.8,8.11,3.0,-,JL,0,0,0,0,-
175,R2,ON,466,08,6,24,16,999,120,29,751,5.3,230,CD,0,0,1.5,8.1,1,33.7,30.9,8.11,2.9,-,JL,0,0,0,0,-
176,R3,ON,467,08,16,24,16,023,120,29,163,7.4,205,PC,0,0,1.5,12.4,1,34.1,30.7,8.12,2.8,-,CB,0,0,0,0,-
177,R4,ON,468,08,25,24,15,018,120,28,510,7.0,207,PC,0,0,1.5,13.1,1,33.8,30.8,8.11,2.7,-,CB,0,0,0,0,-
178,R5,ON,469,08,35,24,14,000,120,27,917,7.2,211,MC,0,0,1.5,12.6,1,33.7,31,8.10,3.0,-,FF,0,0,0,0,-
179,R6,ON,470,08,45,24,12,999,120,27,216,7.0,209,MC,0,0,1.5,9.4,1,11.5,30.3,7.76,58.5,-,FF,0,0,0,0,-
180,R7,ON,471,08,55,24,12,034,120,26,421,6.8,219,MC,0,0,1.5,5.5,1,32.6,31.2,8.06,12.9,-,YJ,0,0,0,0,船長GPS換電池
181,R8,ON,472,09,6,24,11,028,120,25,672,7.1,214,MC,0,0,1.5,6.3,1,33.6,31.2,8.09,5.1,-,YJ,0,0,0,0,-
182,R9,ON,473,09,17,24,9,999,120,24,757,6.8,221,MC,0,0,1.5,4.3,1,33.8,31,8.07,15.3,-,FL,0,0,0,0,-
183,R10,ON,474,09,29,24,8,998,120,23,845,6.5,216,MC,0,0,1.5,3.6,1,34.2,30.7,8.07,11.0,-,FL,0,0,0,0,-
184,R11,ON,475,09,39,24,8,021,120,23,415,6.2,194,MC,0,0,1.5,2.5,1,33.9,30.8,8.05,9.7,-,JL,0,0,0,0,-
185,R12,ON,476,09,48,24,7,011,120,23,040,6.2,206,MC,0,0,1.5,7.3,1,32.6,31.4,8.01,10.2,-,JL,0,0,0,0,-
186,R13,ON,477,09,58,24,6,015,120,22,479,6.5,210,PC,0,0,1.5,7.7,1,32.3,31.2,8.03,7.5,-,CB,0,0,0,0,船長GPS換電池
187,R14,ON,478,10,9,24,5,004,120,22,001,6.4,206,PC,0,0,1.5,9.7,1,32.3,31.2,8.01,11.3,-,CB,0,0,0,0,-
188,R15,ON,479,10,19,24,4,056,120,21,501,6.6,197,MC,0,0,1.5,7.5,1,34.1,30.7,8.06,16.7,-,FF,0,0,0,0,-
189,R14,ON,480,10,26,24,5,002,120,21,984,8.4,019,MC,0,0,1.5,10.0,1,30.0,31.6,7.99,13.8,-,FF,0,0,0,0,-
190,R13,OFF,481,10,34,24,6,001,120,22,478,8.4,019,MC,0,0,1.5,8.1,2,32.1,31.3,8.01,7.4,-,FF,0,0,0,0,-
191,BP,OFF,482,10,58,24,5,121,120,25,206,-,-,-,-,-,-,-,-,-,-,-,-,-,JL,-,-,-,-,-
192,LP,OFF,872,9,33,24,5,159,120,25,195,-,-,-,-,-,-,-,-,-,-,-,-,-,JQ,-,-,-,-,-
193,BE,ON,873,9,59,24,5,787,120,22,349,-,-,Cd,1,1,1.5,7.9,1,-,-,-,-,-,MG,0,0,0,0,船首小潑浪
194,R13,ON,874,10,2,24,6,16,120,22,496,8.2,022,Cd,1,1,1.5,9.0,1,33.6,30,8.17,11.2,-,MG,0,0,0,0,-
195,R12,ON,875,10,10,24,7,44,120,23,11,8.1,025,Cd,1,1,1.5,9.3,1,31.5,30.8,8.18,8.66,-,MG,0,0,0,0,-
196,R11,ON,876,10,17,24,8,4,120,23,497,8.3,024,Cd,1,1,1.5,4.3,1,32.7,30.6,8.19,15.2,-,MG,0,0,0,0,-
197,R10,ON,877,10,25,24,9,2,120,23,925,8.3,028,PC,0,1,1.5,6.0,1,31.9,30.3,8.25,19.8,-,CB,0,0,0,0,-
198,R9,ON,878,10,34,24,10,1,120,24,754,8.1,038,PC,0,1,1.5,6.8,1,33.4,30.4,8.23,13,-,CB,0,0,0,0,-
199,R8,ON,879,10,44,24,11,3,120,25,635,8.2,040,Cd,0,1,1.5,9.8,1,33.5,30.6,8.25,11.6,-,YJ,0,0,0,0,-
200,R7,ON,880,10,53,24,12,1,120,26,353,7.9,033,PC,0,1,1.5,8.6,1,33.8,29.8,8.27,11.1,-,YJ,0,0,0,0,-
201,R6,ON,881,11,2,24,12,992,120,27,236,8.3,033,PC,0,1,1.5,12.3,2,33.6,30.1,8.27,8.6,-,MO,0,0,0,0,湧浪/稍有白浪花/稍有水氣
202,R5,ON,882,11,11,24,14,3,120,27,930,8.4,030,PC,1,2,1.5,16.3,2,33.6,30.5,8.26,8.15,-,MO,0,0,0,0,湧浪
203,R4,ON,883,11,20,24,15,1,120,28,490,7.9,033,PC,1,2,1.5,16.7,2,33.5,30.7,8.26,4.51,-,JQ,0,1,1,0,約十艘貨輪停在外海
204,R3,ON,884,11,28,24,16,3,120,29,144,8.0,035,PC,1,2,1.5,16.0,2,33.6,30.6,8.29,5.76,-,JQ,0,1,0,0,-
205,R2,ON,885,11,37,24,17,8,120,29,739,8.0,024,PC,1,2,1.5,11.9,3,33.5,30.8,-,5.43,-,MG,0,0,0,0,-
206,C,ON,886,11,43,24,17,572,120,29,309,-,-,-,-,-,-,-,-,33.3,30.7,8.27,5.42,-,MG,0,0,0,0,船310豚340/NW
207,LS,ON,893,12,21,24,16,334,120,29,464,-,-,-,-,-,-,14.1,-,33.6,30.8,8.25,5.21,-,MG,-,-,-,-,-
208,R3,ON,895,12,25,24,15,978,120,29,151,7.4,212,PC,1,1,1.5,16.2,2,33.5,31.2,8.26,7.76,-,MG,1,1,0,0,-
209,R4,ON,897,12,35,24,14,999,120,28,493,7.3,209,PC,1,1,1.5,7.2,2,33.5,30.5,8.24,5.25,-,CB,0,0,0,0,船首小潑浪
210,R5,ON,898,12,44,24,14,3,120,27,903,7.7,210,PC,1,1,1.5,16.7,2,33.5,31.3,8.24,9.44,-,CB,0,0,0,0,-
211,R6,ON,899,12,53,24,12,999,120,27,233,8.2,222,PC,1,1,1.5,3.1,2,33.5,32,8.23,10.6,-,YJ,0,0,0,0,-
212,R7,ON,900,13,3,24,12,0,120,26,369,8.4,221,Cd,1,1,1.5,9.0,2,33.6,30.6,8.26,8.09,-,YJ,0,0,0,0,-
213,R8,ON,901,13,12,24,10,999,120,25,648,7.8,210,PC,0,2,1.5,10.2,3,33.7,30.3,8.24,9.57,-,MO,0,0,0,0,-
214,R9,ON,902,13,22,24,9,999,120,24,754,8.1,224,PC,0,2,1.5,7.7,3,33.3,30.6,8.22,10.2,-,MO,0,0,0,0,-
215,R10,ON,903,13,31,24,9,3,120,23,929,8.3,215,Cd,0,2,1.5,7.1,3,33.1,30.6,8.21,13.5,-,JQ,0,0,0,0,-
216,R11,ON,904,13,39,24,8,8,120,23,509,8.9,201,Cd,0,2,1.5,5.4,3,33.1,30.8,8.22,14,-,JQ,0,0,0,0,-
217,R12,ON,905,13,47,24,7,17,120,23,23,8.3,206,Cd,0,2,1.5,10.7,3,33.6,30.2,8.29,9.96,-,MG,0,0,0,0,-
218,R13,ON,906,13,55,24,6,20,120,22,485,8.4,205,Cd,0,2,1.5,10.3,3,33.6,30.3,8.26,11.5,-,MG,0,0,0,0,-
219,R14,ON,907,14,3,24,5,0,120,22,10,8.7,202,Cd,0,2,1.5,12.2,3,33.6,30.8,8.26,12.8,-,CB,0,0,0,0,-
220,R15/cc,ON,908,14,11,24,4,19,120,21,489,7.8,199,Cd,0,2,1.5,9.8,3,33.7,30.1,8.27,7.7,-,CB,0,0,0,1,-
221,R14,ON,909,14,20,24,5,1,120,21,977,7.3,020,Cd,0,2,1.5,12.5,3,33.6,30.1,8.25,16.1,-,YJ,0,0,0,0,-
222,EE/R,ON,910,14,28,24,5,865,120,22,413,7.7,023,Cd,0,2,1.5,10.1,3,33.5,30.5,8.22,12.5,-,YJ,0,0,0,0,-
223,BP,OFF,911,14,53,24,5,193,120,25,166,-,-,-,-,-,-,-,-,-,-,-,-,-,JQ,-,-,-,-,-
224,LP,OFF,138,9,12,24,5,121,120,25,197,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-
225,BE/R,ON,139,9,39,24,5,669,120,22,320,-,-,PC,1,1,1.5,8.5,1,-,-,-,-,-,KP,0,0,0,0,-
226,R,ON,140,9,42,24,6,5,120,22,490,8.1,029,PC,1,1,1.5,9.3,2,34.5,29.7,8.03,7.67,2,MG,0,0,0,1,-
227,S/C,OFF,141,9,48,24,6,701,120,22,827,-,-,-,-,-,-,10.1,-,34.2,30.1,8.02,6.37,-,MG,0,0,0,1,125豚 40首
228,LS,OFF,149,10,16,24,5,765,120,22,384,-,-,-,-,-,-,7.8,-,34.9,29.9,8.06,7.58,-,MG,0,0,0,1,-
229,R,ON,150,10,27,24,7,1,120,22,992,8.3,029,PC,1,1,1.5,10.4,2,34.7,29.8,8.04,7.01,2,MG,0,0,0,1,-
230,R,ON,151,10,36,24,8,2,120,23,498,8.1,027,PC,1,1,1.5,4.5,2,34.5,29.8,8.05,6.27,-,JL,0,0,0,0,-
231,R,ON,152,10,44,24,9,3,120,23,913,8.0,026,PC,1,1,1.5,6.3,2,34.9,29.6,8.07,7.64,-,JL,0,0,0,0,-
232,R,ON,153,10,53,24,9,999,120,24,740,8.1,031,PC,1,1,1.5,7.7,2,35.1,29.6,8.09,10.5,-,XN,0,0,0,0,-
233,R,ON,154,11,4,24,11,1,120,25,659,7.8,034,PC,1,1,1.5,9.9,2,35.2,29.5,8.10,6.33,-,XN,0,0,0,0,-
234,R,ON,155,11,13,24,12,15,120,26,366,7.4,034,PC,1,1,1.5,8.7,2,35.2,26.9,8.09,3.84,-,HH,0,0,0,0,-
235,R,ON,156,11,23,24,13,12,120,27,239,7.5,040,PC,1,2,1.5,13.6,2,35.1,30.2,8.09,4.24,-,HH,0,0,0,0,白頭浪多
236,R,ON,157,11,32,24,14,1,120,27,892,7.8,026,PC,1,2,1.5,16.2,2,35.1,30.1,8.08,4.85,-,KP,0,0,2,0,白頭浪多 2拖網船
237,R,ON,158,11,41,24,15,0,120,28,515,7.8,031,PC,1,2,1.5,16.7,2,35.1,29.9,8.08,3.64,-,KP,0,1,0,0,-
238,S,OFF,159,11,44,24,15,271,120,28,685,-,-,-,-,-,-,17.5,-,35.1,29.9,8.09,3.96,-,-,-,-,-,-,豚70 首35
239,LS,OFF,160,11,54,24,15,689,120,29,6,-,-,-,-,-,-,16.8,-,35.1,29.8,8.09,3.58,-,-,0,1,0,0,-
240,RS,OFF,161,11,58,24,16,4,120,29,167,7.8,027,PC,-,-,-,16.3,-,-,29.8,8.09,2.94,-,-,0,0,0,0,豚140 首362
241,LS/BT,OFF,162,12,8,24,16,513,120,29,450,-,-,-,-,-,-,13.9,-,35.2,29.9,8.09,3.28,-,-,0,0,0,0,-
242,R/CC,ON,163,12,14,24,17,3,120,29,742,6.3,036,PC,1,2,1.5,12.0,2,35.1,30.2,8.09,2.44,-,MG,0,0,0,0,1工作船 潮水因素提早返回
243,R,ON,164,12,24,24,15,988,120,29,151,8.8,211,PC,1,2,1.5,16.2,2,35.1,30.1,8.06,3.91,-,MG,0,3,0,0,-
244,R,ON,165,12,32,24,14,987,120,28,507,7.8,219,PC,1,2,1.5,16.9,2,35.2,29.8,8.08,3.18,-,JL,0,1,1,1,拖網船1
245,R,ON,166,12,40,24,13,999,120,29,932,7.5,200,PC,1,2,1.5,16.1,2,35.0,29.8,8.07,2.97,-,JL,0,0,0,0,-
246,R,ON,167,12,49,24,13,0,120,27,231,8.5,209,CR,1,2,1.5,13.2,2,35.0,30.2,8.06,3.44,-,XN,0,0,0,0,-
247,R,ON,168,12,58,24,12,0,120,26,330,9.3,222,CR,1,2,1.5,8.7,2,35.0,29.9,8.07,4.22,-,XN,0,0,0,0,-
248,R,ON,169,13,6,24,10,986,120,25,642,8.3,216,CR,1,2,1.5,9.8,2,35.3,29.6,8.06,5.8,-,HH,0,0,0,0,-
249,R,ON,170,13,15,24,9,991,120,24,715,8.0,214,CR,1,2,1.5,6.9,2,35.2,29.7,8.06,7.08,-,HH,0,0,0,0,-
250,R,ON,171,13,24,24,8,998,120,23,899,8.6,217,CR,1,2,1.5,6.7,2,35.2,29.7,8.05,10.9,-,KP,0,0,0,0,白頭浪多
251,R,ON,172,13,31,24,7,998,120,23,500,8.7,196,CR,1,2,1.5,5.5,2,35.0,29.9,8.03,10.1,-,KP,0,0,0,0,-
252,R,ON,173,13,39,24,6,993,120,22,988,8.3,207,CR,1,2,1.5,10.6,2,34.9,30,8.04,7.5,1,MG,0,0,0,0,-
253,R,ON,174,13,47,24,5,998,120,22,448,8.4,203,CR,1,2,1.5,10.2,2,35.0,29.9,8.04,6.63,-,MG,0,0,3,0,-
254,R,ON,175,13,55,24,4,990,120,21,968,7.7,194,CR,1,2,1.5,12.1,2,35.0,29.7,8.03,5.94,-,JL,0,0,2,0,-
255,R/CC,ON,176,14,2,24,4,8,120,21,445,9.0,207,CR,1,2,1.5,9.5,2,35.2,29.7,8.05,5.79,-,JL,0,0,0,1,-
256,R,ON,177,14,12,24,5,1,120,21,935,7.4,009,CR,1,2,1.5,12.2,2,35.1,29.7,8.02,10.1,-,JL,0,0,0,0,-
257,EE/R,OFF,178,14,18,24,5,727,120,22,310,7.5,007,CR,1,2,1.5,8.9,3,34.8,30.1,8.04,6.37,-,KP,0,0,0,0,-
258,BP,OFF,179,14,43,24,5,161,120,25,127,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-
259,LP,OFF,180,9,44,24,5,116,120,25,198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
260,BE/R,ON,181,10,11,24,5,704,120,22,338,-,-,CR,1,0,1.5,8.7,2,-,-,-,-,2,PH,0,0,1,0,到線
261,R,ON,182,10,14,24,6,0,120,22,498,8.7,024,CR,1,0,1.5,8.6,2,35.2,29.9,8.02,7.37,2,PH,0,0,1,0,-
262,R,ON,183,10,22,24,7,0,120,22,966,8.1,032,CR,1,0,1.5,9.7,2,34.2,30.2,7.97,7.88,3,PH,0,0,0,1,-
263,R,ON,184,10,30,24,8,2,120,23,511,8.1,019,CR,1,1,1.5,4.3,2,34.7,30.2,8.03,5.9,-,KP,0,0,0,0,-
